,Loss_mae,Threshold,Anomaly
2004-02-15 12:52:39,0.36630682564185935,0.7545692583730768,False
2004-02-15 13:02:39,0.46246086533910113,0.7545692583730768,False
2004-02-15 13:12:39,0.2836882755495509,0.7545692583730768,False
2004-02-15 13:22:39,0.2644944617484446,0.7545692583730768,False
2004-02-15 13:32:39,0.39078211034153454,0.7545692583730768,False
2004-02-15 13:42:39,0.4473879057582526,0.7545692583730768,False
2004-02-15 13:52:39,0.28910730373962634,0.7545692583730768,False
2004-02-15 14:02:39,0.44396693166912615,0.7545692583730768,False
2004-02-15 14:12:39,0.4410468515561441,0.7545692583730768,False
2004-02-15 14:22:39,0.4028128253094454,0.7545692583730768,False
2004-02-15 14:32:39,0.33312216126727634,0.7545692583730768,False
2004-02-15 14:42:39,0.3391660032237538,0.7545692583730768,False
2004-02-15 14:52:39,0.58453373336831,0.7545692583730768,False
2004-02-15 15:02:39,0.4886829178492833,0.7545692583730768,False
2004-02-15 15:12:39,0.4368113433435723,0.7545692583730768,False
2004-02-15 15:22:39,0.6674128521058498,0.7545692583730768,False
2004-02-15 15:32:39,0.4787579066658749,0.7545692583730768,False
2004-02-15 15:42:39,0.3370614270072403,0.7545692583730768,False
2004-02-15 15:52:39,0.2923018453168278,0.7545692583730768,False
2004-02-15 16:02:39,0.20396981701950367,0.7545692583730768,False
2004-02-15 16:12:39,0.3675158277757016,0.7545692583730768,False
2004-02-15 16:22:39,0.2354591711526699,0.7545692583730768,False
2004-02-15 16:32:39,0.48138917652390734,0.7545692583730768,False
2004-02-15 16:42:39,0.14477084290697673,0.7545692583730768,False
2004-02-15 16:52:39,0.35947496307963256,0.7545692583730768,False
2004-02-15 17:02:39,0.40581015306056023,0.7545692583730768,False
2004-02-15 17:12:39,0.33933112110490393,0.7545692583730768,False
2004-02-15 17:22:39,0.2769439967928633,0.7545692583730768,False
2004-02-15 17:32:39,0.3975937284905815,0.7545692583730768,False
2004-02-15 17:42:39,0.3289782578284268,0.7545692583730768,False
2004-02-15 17:52:39,0.3285464155310387,0.7545692583730768,False
2004-02-15 18:02:39,0.3379339549524405,0.7545692583730768,False
2004-02-15 18:12:39,0.2712899570492948,0.7545692583730768,False
2004-02-15 18:22:39,0.35796441685791525,0.7545692583730768,False
2004-02-15 18:32:39,0.18795175298636568,0.7545692583730768,False
2004-02-15 18:42:39,0.29466860224824654,0.7545692583730768,False
2004-02-15 18:52:39,0.3145148255008605,0.7545692583730768,False
2004-02-15 19:02:39,0.2846465323747729,0.7545692583730768,False
2004-02-15 19:12:39,0.2617491371670062,0.7545692583730768,False
2004-02-15 19:22:39,0.2898207276292637,0.7545692583730768,False
2004-02-15 19:32:39,0.25100815493999384,0.7545692583730768,False
2004-02-15 19:42:39,0.28844298095754484,0.7545692583730768,False
2004-02-15 19:52:39,0.45213654940878145,0.7545692583730768,False
2004-02-15 20:02:39,0.15705426794156252,0.7545692583730768,False
2004-02-15 20:12:39,0.13953717457914627,0.7545692583730768,False
2004-02-15 20:22:39,0.32200937911113003,0.7545692583730768,False
2004-02-15 20:32:39,0.3503084932722913,0.7545692583730768,False
2004-02-15 20:42:39,0.34403789204651347,0.7545692583730768,False
2004-02-15 20:52:39,0.17620672276834726,0.7545692583730768,False
2004-02-15 21:02:39,0.25236689653048683,0.7545692583730768,False
2004-02-15 21:12:39,0.3511101315430867,0.7545692583730768,False
2004-02-15 21:22:39,0.4988457157277173,0.7545692583730768,False
2004-02-15 21:32:39,0.3077614480598918,0.7545692583730768,False
2004-02-15 21:42:39,0.24325553167957836,0.7545692583730768,False
2004-02-15 21:52:39,0.18027008051725146,0.7545692583730768,False
2004-02-15 22:02:39,0.30335737152512765,0.7545692583730768,False
2004-02-15 22:12:39,0.3462164924638538,0.7545692583730768,False
2004-02-15 22:22:39,0.3748627698030049,0.7545692583730768,False
2004-02-15 22:32:39,0.5283983078928587,0.7545692583730768,False
2004-02-15 22:42:39,0.42500377284195445,0.7545692583730768,False
2004-02-15 22:52:39,0.4109893826995088,0.7545692583730768,False
2004-02-15 23:02:39,0.49703721461866324,0.7545692583730768,False
2004-02-15 23:12:39,0.41751074372876595,0.7545692583730768,False
2004-02-15 23:22:39,0.40945545146915485,0.7545692583730768,False
2004-02-15 23:32:39,0.34518326813063904,0.7545692583730768,False
2004-02-15 23:42:39,0.3471428914797685,0.7545692583730768,False
2004-02-15 23:52:39,0.616454560996573,0.7545692583730768,False
2004-02-16 00:02:39,0.36103229416115346,0.7545692583730768,False
2004-02-16 00:12:39,0.3423836463333896,0.7545692583730768,False
2004-02-16 00:22:39,0.38165181419037175,0.7545692583730768,False
2004-02-16 00:32:39,0.31486770007404763,0.7545692583730768,False
2004-02-16 00:42:39,0.36967283092796577,0.7545692583730768,False
2004-02-16 00:52:39,0.17404045131319723,0.7545692583730768,False
2004-02-16 01:02:39,0.32906095614742314,0.7545692583730768,False
2004-02-16 01:12:39,0.42935620019109866,0.7545692583730768,False
2004-02-16 01:22:39,0.19711249180646795,0.7545692583730768,False
2004-02-16 01:32:39,0.36539990173893067,0.7545692583730768,False
2004-02-16 01:42:39,0.5904901435908809,0.7545692583730768,False
2004-02-16 01:52:39,0.45246319326155815,0.7545692583730768,False
2004-02-16 02:02:39,0.5758841343457732,0.7545692583730768,False
2004-02-16 02:12:39,0.35730336326746004,0.7545692583730768,False
2004-02-16 02:22:39,0.4251826020160707,0.7545692583730768,False
2004-02-16 02:32:39,0.4133467089992602,0.7545692583730768,False
2004-02-16 02:42:39,0.2766861667486189,0.7545692583730768,False
2004-02-16 02:52:39,0.5619527676684264,0.7545692583730768,False
2004-02-16 03:02:39,0.3255689596045017,0.7545692583730768,False
2004-02-16 03:12:39,0.6389538189540251,0.7545692583730768,False
2004-02-16 03:22:39,0.7457865901890244,0.7545692583730768,False
2004-02-16 03:32:39,0.6312893048557215,0.7545692583730768,False
